"x","y_pred"
0.358358358358358,-0.0852958254136659
0.359359359359359,-0.0213625882010787
0.36036036036036,0.0426507886384697
0.361361361361361,0.106743980911229
0.362362362362362,0.17091666442343
0.363363363363363,0.235168514981317
0.364364364364364,0.299499208391131
0.365365365365365,0.363908420459101
0.366366366366366,0.428395826991474
0.367367367367367,0.49296110379449
0.368368368368368,0.557603926674382
0.369369369369369,0.622323971437388
0.37037037037037,0.687120913889746
0.371371371371371,0.751994429837706
0.372372372372372,0.816944195087496
0.373373373373373,0.88196988544536
0.374374374374374,0.947071176717534
0.375375375375375,1.01224774471026
0.376376376376376,1.07749926522977
0.377377377377377,1.14282541408231
0.378378378378378,1.20822586707411
0.379379379379379,1.27370030001141
0.38038038038038,1.33924838870046
0.381381381381381,1.4048698089475
0.382382382382382,1.47056423655875
0.383383383383383,1.53633134734046
0.384384384384384,1.60217081709887
0.385385385385385,1.66808232164021
0.386386386386386,1.73406553677073
0.387387387387387,1.80012013829667
0.388388388388388,1.86624580202426
0.389389389389389,1.93244220375974
0.39039039039039,1.99870901930935
0.391391391391391,2.06504592447933
0.392392392392392,2.13145259507592
0.393393393393393,2.19792870690536
0.394394394394394,2.26447393577387
0.395395395395395,2.33108795748771
0.396396396396396,2.39777044785312
0.397397397397397,2.46452108267633
0.398398398398398,2.53133953776358
0.399399399399399,2.59822548892111
0.4004004004004,2.66517861195515
0.401401401401401,2.73219858267195
0.402402402402402,2.79928507687775
0.403403403403403,2.86643777037879
0.404404404404404,2.93365633898128
0.405405405405405,3.0009404584915
0.406406406406406,3.06828980471566
0.407407407407407,3.13570405346002
0.408408408408408,3.2031828805308
0.409409409409409,3.27072596173425
0.41041041041041,3.3383329728766
0.411411411411411,3.4060035897641
0.412412412412412,3.47373748820298
0.413413413413413,3.54153434399948
0.414414414414414,3.60939383295984
0.415415415415415,3.6773156308903
0.416416416416416,3.74529941359709
0.417417417417417,3.81334485688647
0.418418418418418,3.88145163656466
0.419419419419419,3.9496194284379
0.42042042042042,4.01784790831244
0.421421421421421,4.0861367519945
0.422422422422422,4.15448563529034
0.423423423423423,4.22289423400619
0.424424424424424,4.29136222394828
0.425425425425425,4.35988928092286
0.426426426426426,4.42847508073616
0.427427427427427,4.49711929919443
0.428428428428428,4.5658216121039
0.429429429429429,4.63458171720078
0.43043043043043,4.7033994475577
0.431431431431431,4.77227468782331
0.432432432432432,4.84120732274781
0.433433433433433,4.91019723708138
0.434434434434434,4.97924431557422
0.435435435435435,5.04834844297653
0.436436436436436,5.11750950403849
0.437437437437437,5.18672738351032
0.438438438438438,5.25600196614218
0.439439439439439,5.32533313668429
0.44044044044044,5.39472077988683
0.441441441441441,5.46416478049999
0.442442442442442,5.53366502327398
0.443443443443443,5.60322139295898
0.444444444444444,5.67283377430518
0.445445445445445,5.74250205206279
0.446446446446446,5.81222611098199
0.447447447447447,5.88200583581298
0.448448448448448,5.95184111130595
0.449449449449449,6.0217318222111
0.45045045045045,6.09167785327862
0.451451451451451,6.16167908925869
0.452452452452452,6.23173541490152
0.453453453453453,6.30184671495729
0.454454454454454,6.37201287417621
0.455455455455455,6.44223377730847
0.456456456456456,6.51250930910425
0.457457457457457,6.58283935431376
0.458458458458458,6.65322379768718
0.459459459459459,6.72366252397472
0.46046046046046,6.79415541792654
0.461461461461461,6.86470236429288
0.462462462462462,6.9353032478239
0.463463463463463,7.0059579532698
0.464464464464464,7.07666636538079
0.465465465465465,7.14742836890703
0.466466466466466,7.21824384859875
0.467467467467467,7.28911268920613
0.468468468468468,7.36003477547935
0.469469469469469,7.43100999216861
0.47047047047047,7.50203822402411
0.471471471471471,7.57311935579605
0.472472472472472,7.64425327223461
0.473473473473473,7.71543985808999
0.474474474474474,7.78667899811238
0.475475475475475,7.85797057705198
0.476476476476476,7.92931447965896
0.477477477477477,8.00071059068356
0.478478478478478,8.07215879487593
0.479479479479479,8.14365897698628
0.48048048048048,8.21521102176481
0.481481481481481,8.2868148139617
0.482482482482482,8.35847023832714
0.483483483483483,8.43017717961134
0.484484484484485,8.50193552256449
0.485485485485485,8.57374515193678
0.486486486486486,8.6456059524784
0.487487487487487,8.71751780893956
0.488488488488488,8.78948060607042
0.48948948948949,8.8614942286212
0.49049049049049,8.93355856134209
0.491491491491491,9.00567348898328
0.492492492492492,9.07783889629497
0.493493493493493,9.15005466802734
0.494494494494495,9.2223206889306
0.495495495495495,9.29463684375493
0.496496496496497,9.36700301725053
0.497497497497497,9.43941909416759
0.498498498498498,9.5118849592563
0.4994994994995,9.58440049726687
0.500500500500501,9.65696559294948
0.501501501501502,9.72958013105433
0.502502502502503,9.80224399633159
0.503503503503503,9.87495707353148
0.504504504504504,9.94771924740419
0.505505505505506,10.0205304026999
0.506506506506507,10.0933904241688
0.507507507507508,10.1662991965612
0.508508508508508,10.2392566046271
0.509509509509509,10.3122625331168
0.510510510510511,10.3853168667804
0.511511511511512,10.4584194903683
0.512512512512513,10.5315702886305
0.513513513513513,10.6047691463172
0.514514514514514,10.6780159481788
0.515515515515516,10.7513105789652
0.516516516516517,10.8246529234268
0.517517517517518,10.8980428663137
0.518518518518518,10.9714802923762
0.519519519519519,11.0449650863644
0.520520520520521,11.1184971330285
0.521521521521522,11.1920763171186
0.522522522522523,11.2657025233851
0.523523523523523,11.3393756365781
0.524524524524524,11.4130955414478
0.525525525525526,11.4868621227443
0.526526526526527,11.560675265218
0.527527527527528,11.6345348536188
0.528528528528528,11.7084407726972
0.529529529529529,11.7823929072032
0.530530530530531,11.856391141887
0.531531531531532,11.9304353614989
0.532532532532533,12.004525450789
0.533533533533533,12.0786612945076
0.534534534534534,12.1528427774047
0.535535535535536,12.2270697842307
0.536536536536537,12.3013421997357
0.537537537537538,12.3756599086699
0.538538538538539,12.4500227957835
0.539539539539539,12.5244307458267
0.540540540540541,12.5988836435496
0.541541541541542,12.6733813737026
0.542542542542543,12.7479238210357
0.543543543543544,12.8225108702991
0.544544544544544,12.8971424062431
0.545545545545546,12.9718183136179
0.546546546546547,13.0465384771736
0.547547547547548,13.1213027816605
0.548548548548549,13.1961111118286
0.54954954954955,13.2709633524283
0.550550550550551,13.3458593882098
0.551551551551552,13.4207991039231
0.552552552552553,13.4957823843185
0.553553553553554,13.5708091141462
0.554554554554555,13.6458791781564
0.555555555555556,13.7209924610993
0.556556556556557,13.7961488477251
0.557557557557558,13.871348222784
0.558558558558559,13.9465904710261
0.55955955955956,14.0218754772017
0.560560560560561,14.0972031260609
0.561561561561562,14.1725733023539
0.562562562562563,14.2479858908311
0.563563563563564,14.3234407762424
0.564564564564565,14.3989378433382
0.565565565565566,14.4744769768685
0.566566566566567,14.5500580615837
0.567567567567568,14.6256809822339
0.568568568568569,14.7013456235693
0.56956956956957,14.7770518703401
0.570570570570571,14.8527996072965
0.571571571571572,14.9285887192241
0.572572572572573,15.0044191088938
0.573573573573574,15.0802907262707
0.574574574574575,15.156203528967
0.575575575575576,15.2321574745951
0.576576576576577,15.3081525207671
0.577577577577578,15.3841886250955
0.578578578578579,15.4602657451925
0.57957957957958,15.5363838386704
0.580580580580581,15.6125428631416
0.581581581581582,15.6887427762182
0.582582582582583,15.7649835355126
0.583583583583584,15.8412650986371
0.584584584584585,15.917587423204
0.585585585585586,15.9939504668256
0.586586586586587,16.0703541871142
0.587587587587588,16.146798541682
0.588588588588589,16.2232834881414
0.58958958958959,16.2998089841047
0.590590590590591,16.3763749871841
0.591591591591592,16.452981454992
0.592592592592593,16.5296283451406
0.593593593593594,16.6063156152423
0.594594594594595,16.6830432229093
0.595595595595596,16.7598111257539
0.596596596596597,16.8366192813885
0.597597597597598,16.9134676474253
0.598598598598599,16.9903561814766
0.5995995995996,17.0672848411547
0.600600600600601,17.1442535840719
0.601601601601602,17.2212623678406
0.602602602602603,17.2983111500729
0.603603603603604,17.3753998883812
0.604604604604605,17.4525285403778
0.605605605605606,17.529697063675
0.606606606606607,17.6069054158851
0.607607607607608,17.6841535546204
0.608608608608609,17.7614414374931
0.60960960960961,17.8387690221156
0.610610610610611,17.9161362661002
0.611611611611612,17.9935431270591
0.612612612612613,18.0709895626046
0.613613613613614,18.1484755303491
0.614614614614615,18.2260009879049
0.615615615615616,18.3035658928842
0.616616616616617,18.3811702028993
0.617617617617618,18.4588138755625
0.618618618618619,18.5364968684862
0.61961961961962,18.6142191392826
0.620620620620621,18.691980645564
0.621621621621622,18.7697813449427
0.622622622622623,18.847621195031
0.623623623623624,18.9255001534412
0.624624624624625,19.0034181777856
0.625625625625626,19.0813752256765
0.626626626626627,19.1593712547261
0.627627627627628,19.2374062225469
0.628628628628629,19.315480086751
0.62962962962963,19.3935928049508
0.630630630630631,19.4717443347585
0.631631631631632,19.5499346337865
0.632632632632633,19.6281636596471
0.633633633633634,19.7064313699525
0.634634634634635,19.7847377223151
0.635635635635636,19.8630826743471
0.636636636636637,19.9414661836608
0.637637637637638,20.0198882078686
0.638638638638639,20.0983487045827
0.63963963963964,20.1768476314154
0.640640640640641,20.255384945979
0.641641641641642,20.3339606058858
0.642642642642643,20.4125745687481
0.643643643643644,20.4912267921783
0.644644644644645,20.5699172337885
0.645645645645646,20.6486458511911
0.646646646646647,20.7274126019984
0.647647647647648,20.8062174438227
0.648648648648649,20.8850603342763
0.64964964964965,20.9639412309715
0.650650650650651,21.0428600915205
0.651651651651652,21.1218168735356
0.652652652652653,21.2008115346292
0.653653653653654,21.2798440324136
0.654654654654655,21.3589143245011
0.655655655655656,21.4380223685038
0.656656656656657,21.5171681220342
0.657657657657658,21.5963515427046
0.658658658658659,21.6755725881271
0.65965965965966,21.7548312159142
0.660660660660661,21.8341273836781
0.661661661661662,21.9134610490311
0.662662662662663,21.9928321695856
0.663663663663664,22.0722407029537
0.664664664664665,22.1516866067478
0.665665665665666,22.2311698385803
0.666666666666667,22.3106903560633
0.667667667667668,22.3902481168092
0.668668668668669,22.4698430784302
0.66966966966967,22.5494751985388
0.670670670670671,22.6291444347471
0.671671671671672,22.7088507446675
0.672672672672673,22.7885940859122
0.673673673673674,22.8683744160937
0.674674674674675,22.948191692824
0.675675675675676,23.0280458737156
0.676676676676677,23.1079369163807
0.677677677677678,23.1878647784317
0.678678678678679,23.2678294174808
0.67967967967968,23.3478307911403
0.680680680680681,23.4278688570226
0.681681681681682,23.5079435727399
0.682682682682683,23.5880548959045
0.683683683683684,23.6682027841286
0.684684684684685,23.7483871950247
0.685685685685686,23.828608086205
0.686686686686687,23.9088654152818
0.687687687687688,23.9891591398674
0.688688688688689,24.069489217574
0.68968968968969,24.149855606014
0.690690690690691,24.2302582627997
0.691691691691692,24.3106971455434
0.692692692692693,24.3911722118573
0.693693693693694,24.4716834193538
0.694694694694695,24.5522307256451
0.695695695695696,24.6328140883436
0.696696696696697,24.7134334650616
0.697697697697698,24.7940888134112
0.698698698698699,24.8747800910049
0.6996996996997,24.955507255455
0.700700700700701,25.0362702643736
0.701701701701702,25.1170690753732
0.702702702702703,25.197903646066
0.703703703703704,25.2787739340643
0.704704704704705,25.3596798969804
0.705705705705706,25.4406214924266
0.706706706706707,25.5215986780152
0.707707707707708,25.6026114113585
0.708708708708709,25.6836596500688
0.70970970970971,25.7647433517583
0.710710710710711,25.8458624740395
0.711711711711712,25.9270169745245
0.712712712712713,26.0082068108257
0.713713713713714,26.0894319405553
0.714714714714715,26.1706923217046
0.715715715715716,26.2519879247813
0.716716716716717,26.3333187353782
0.717717717717718,26.4146847399857
0.718718718718719,26.4960859250945
0.71971971971972,26.5775222771952
0.720720720720721,26.6589937827783
0.721721721721722,26.7405004283345
0.722722722722723,26.8220422003544
0.723723723723724,26.9036190853285
0.724724724724725,26.9852310697475
0.725725725725726,27.066878140102
0.726726726726727,27.1485602828826
0.727727727727728,27.2302774845798
0.728728728728729,27.3120297316843
0.72972972972973,27.3938170106867
0.730730730730731,27.4756393080775
0.731731731731732,27.5574966103474
0.732732732732733,27.639388903987
0.733733733733734,27.7213161754869
0.734734734734735,27.8032784113376
0.735735735735736,27.8852755980298
0.736736736736737,27.9673077220541
0.737737737737738,28.049374769901
0.738738738738739,28.1314767280612
0.73973973973974,28.2136135830253
0.740740740740741,28.2957853212839
0.741741741741742,28.3779919293275
0.742742742742743,28.4602333936469
0.743743743743744,28.5425097007324
0.744744744744745,28.6248208370749
0.745745745745746,28.7071667891649
0.746746746746747,28.7895475434929
0.747747747747748,28.8719630865496
0.748748748748749,28.9544134048256
0.74974974974975,29.0368984848114
0.750750750750751,29.1194183129977
0.751751751751752,29.2019728758752
0.752752752752753,29.2845621599342
0.753753753753754,29.3671861516656
0.754754754754755,29.4498448375598
0.755755755755756,29.5325382041076
0.756756756756757,29.6152662377994
0.757757757757758,29.6980289251258
0.758758758758759,29.7808262525776
0.75975975975976,29.8636582066452
0.760760760760761,29.9465247738193
0.761761761761762,30.0294259405905
0.762762762762763,30.1123616934494
0.763763763763764,30.1953320188865
0.764764764764765,30.2783369033926
0.765765765765766,30.3613763334581
0.766766766766767,30.4444502955737
0.767767767767768,30.5275587762299
0.768768768768769,30.6107017619175
0.76976976976977,30.6938792391269
0.770770770770771,30.7770911943488
0.771771771771772,30.8603376140739
0.772772772772773,30.9436184847925
0.773773773773774,31.0269337929955
0.774774774774775,31.1102835251734
0.775775775775776,31.1936676678167
0.776776776776777,31.2770862074161
0.777777777777778,31.3605391304622
0.778778778778779,31.4440264234456
0.77977977977978,31.5275480728568
0.780780780780781,31.6111040651866
0.781781781781782,31.6946943869254
0.782782782782783,31.778319024564
0.783783783783784,31.8619779645928
0.784784784784785,31.9456711935025
0.785785785785786,32.0293986977836
0.786786786786787,32.1131604639269
0.787787787787788,32.1969564784229
0.788788788788789,32.2807867277621
0.78978978978979,32.3646511984352
0.790790790790791,32.4485498769328
0.791791791791792,32.5324827497455
0.792792792792793,32.6164498033639
0.793793793793794,32.7004510242786
0.794794794794795,32.7844863989802
0.795795795795796,32.8685559139592
0.796796796796797,32.9526595557063
0.797797797797798,33.0367973107122
0.798798798798799,33.1209691654673
0.7997997997998,33.2051751064623
0.800800800800801,33.2894151201878
0.801801801801802,33.3736891931344
0.802802802802803,33.4579973117926
0.803803803803804,33.5423394626532
0.804804804804805,33.6267156322067
0.805805805805806,33.7111258069436
0.806806806806807,33.7955699733547
0.807807807807808,33.8800481179304
0.808808808808809,33.9645602271614
0.80980980980981,34.0491062875383
0.810810810810811,34.1336862855517
0.811811811811812,34.2183002076922
0.812812812812813,34.3029480404504
0.813813813813814,34.3876297703169
0.814814814814815,34.4723453837822
0.815815815815816,34.5570948673371
0.816816816816817,34.6418782074721
0.817817817817818,34.7266953906777
0.818818818818819,34.8115464034447
0.81981981981982,34.8964312322635
0.820820820820821,34.9813498636249
0.821821821821822,35.0663022840193
0.822822822822823,35.1512884799374
0.823823823823824,35.2363084378699
0.824824824824825,35.3213621443072
0.825825825825826,35.40644958574
0.826826826826827,35.4915707486589
0.827827827827828,35.5767256195545
0.828828828828829,35.6619141849174
0.82982982982983,35.7471364312382
0.830830830830831,35.8323923450075
0.831831831831832,35.9176819127159
0.832832832832833,36.003005120854
0.833833833833834,36.0883619559124
0.834834834834835,36.1737524043817
0.835835835835836,36.2591764527525
0.836836836836837,36.3446340875154
0.837837837837838,36.4301252951609
0.838838838838839,36.5156500621798
0.83983983983984,36.6012083750626
0.840840840840841,36.6868002202999
0.841841841841842,36.7724255843823
0.842842842842843,36.8580844538004
0.843843843843844,36.9437768150448
0.844844844844845,37.029502654606
0.845845845845846,37.1152619589748
0.846846846846847,37.2010547146417
0.847847847847848,37.2868809080973
0.848848848848849,37.3727405258322
0.84984984984985,37.458633554337
